id,supplier_name,invoice_number,total_cop,iva_cop,due_date,payment_status,data_quality_status,data_quality_flags,vat_status,vat_reason,receipts_count,created_at
3c998a77-4338-4b4f-8fb5-de745d87a84f,DataSync Tools Inc,DST-202603-0022,0,0,2026-04-22,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
b38ce952-2c71-430d-ba09-9be5956c2ba6,DataSync Tools Inc,DST-202603-0019,461154,0,2026-04-06,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
ad418070-5916-43d0-81dc-5c9210261c9a,DataSync Tools Inc,DST-202602-0015,266799,0,2026-03-19,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
6acee116-d844-46b0-9b55-611077dcfbcb,DataSync Tools Inc,DST-202603-0017,510195,0,2026-03-20,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
e11c3b5b-3d67-49e2-9cb6-371cfc206b34,DataSync Tools Inc,DST-202602-0014,0,0,2026-03-21,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
dd9cd0b7-4261-4751-9b6e-0c6b8955a2dc,DataSync Tools Inc,DST-202602-0013,,0,2026-02-27,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
d6b46cce-4be2-49d3-9cd5-6edbb7bf3752,DataSync Tools Inc,DST-202602-0012,0,0,2026-03-01,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
dcf6aebf-c5f1-440c-af91-0aa6090a3788,DataSync Tools Inc,DST-202601-0011,702000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
5a228fa2-93b7-4500-b05c-73993d2bd2b0,,DST-202601-0010,205000,0,2026-03-10,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
6ffe9ba1-cf9d-459b-b1cf-cdc11048eda4,DataSync Tools Inc,DST-202604-0025,352000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
8c518e53-7378-4866-b57d-14b1ab414407,DataSync Tools Inc,DST-202603-0023,305000,0,2026-05-08,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
21a10f75-0da1-4c4a-8064-b747f3178e74,DataSync Tools Inc,DST-202601-0007,618378,0,2026-02-07,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
80498151-9200-4f06-86b7-05f591fc5a0d,DataSync Tools Inc,DST-202601-0008,339548,0,2026-02-10,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
28963696-12b9-4d4f-b5cf-3661149721df,DataSync Tools Inc,DST-202601-0009,168000,0,2026-02-14,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.412423+00:00
55ff41ae-2ae5-4e26-bbe9-a1ec9f70680b,MensaExpress Ltda,MEX-202603-0030,102340,16340,2026-05-13,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
14a82aa6-a424-46d2-bf4b-afb846e97754,MensaExpress Ltda,MEX-202604-0031,83300,13300,2026-05-13,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
